Actual,Predicted,obs_ci_lower,obs_ci_upper,Datetime
14.0,16.292976994907452,6.25588636427781,26.330067625537094,2015-06-03 13:00:00-04:00
14.0,16.275531997768574,6.238793284754433,26.312270710782716,2015-06-03 14:00:00-04:00
13.0,16.12909620780038,6.0927055196663,26.16548689593446,2015-06-03 15:00:00-04:00
14.0,15.644057663010404,5.60764751004125,25.680467815979558,2015-06-03 16:00:00-04:00
13.0,15.606006047116482,5.570126353200552,25.64188574103241,2015-06-03 17:00:00-04:00
14.0,15.347851791359076,5.311599860385694,25.38410372233246,2015-06-03 18:00:00-04:00
13.0,15.391865226229989,5.354898673253224,25.428831779206753,2015-06-03 19:00:00-04:00
13.0,15.49750636879183,5.461626920713279,25.533385816870382,2015-06-03 20:00:00-04:00
14.0,15.446019098173833,5.410977086581003,25.481061109766664,2015-06-03 21:00:00-04:00
13.0,15.467917165793319,5.433329290404487,25.50250504118215,2015-06-03 22:00:00-04:00
13.0,14.90401973366759,4.869419254876206,24.938620212458975,2015-06-03 23:00:00-04:00
14.0,15.026165775182255,4.993061445103681,25.05927010526083,2015-06-04 00:00:00-04:00
13.0,14.763477016754317,4.730725613851911,24.79622841965672,2015-06-04 01:00:00-04:00
14.0,14.265007017325525,4.233148256491399,24.29686577815965,2015-06-04 02:00:00-04:00
13.0,13.744353587963705,3.7126100925726497,23.77609708335476,2015-06-04 03:00:00-04:00
13.0,13.42517263898489,3.393246723452366,23.457098554517415,2015-06-04 04:00:00-04:00
14.0,13.35159757332274,3.319951624151038,23.383243522494443,2015-06-04 05:00:00-04:00
13.0,13.247685126974211,3.2157201791087004,23.279650074839722,2015-06-04 06:00:00-04:00
13.0,13.645213805301632,3.6132320536094387,23.677195556993823,2015-06-04 07:00:00-04:00
14.0,14.335440667557421,4.303186752549188,24.367694582565655,2015-06-04 08:00:00-04:00
13.0,15.012382433905257,4.979165029121148,25.045599838689366,2015-06-04 09:00:00-04:00
15.0,15.557357335153695,5.523391183688975,25.591323486618414,2015-06-04 10:00:00-04:00
14.0,15.796830974250414,5.762371349963251,25.831290598537578,2015-06-04 11:00:00-04:00
14.0,16.01050603031548,5.975802605991866,26.045209454639092,2015-06-04 12:00:00-04:00
14.0,16.163257120988185,6.128217267906312,26.198296974070058,2015-06-04 13:00:00-04:00
15.0,15.930508500523523,5.895665493097843,25.9653515079492,2015-06-04 14:00:00-04:00
14.0,16.148508147108068,6.114517538819845,26.18249875539629,2015-06-04 15:00:00-04:00
14.0,15.67874028450121,5.644775623507112,25.712704945495307,2015-06-04 16:00:00-04:00
13.0,15.414410974171831,5.380197932141485,25.448624016202178,2015-06-04 17:00:00-04:00
14.0,15.555374973464207,5.519742118322878,25.591007828605537,2015-06-04 18:00:00-04:00
13.0,15.442215889942533,5.407160037934798,25.47727174195027,2015-06-04 19:00:00-04:00
14.0,15.490192914454648,5.457226226053203,25.52315960285609,2015-06-04 20:00:00-04:00
13.0,15.881318966502487,5.848456582605396,25.91418135039958,2015-06-04 21:00:00-04:00
13.0,15.807611157953374,5.775557183422647,25.8396651324841,2015-06-04 22:00:00-04:00
14.0,15.21100256582781,5.179063780467093,25.242941351188527,2015-06-04 23:00:00-04:00
13.0,15.10474764195199,5.074414827697726,25.135080456206254,2015-06-05 00:00:00-04:00
14.0,14.611899226117956,4.581515031256458,24.642283420979453,2015-06-05 01:00:00-04:00
13.0,14.498269167871856,4.467999882174725,24.528538453568984,2015-06-05 02:00:00-04:00
14.0,13.754767664734514,3.7243939711761183,23.78514135829291,2015-06-05 03:00:00-04:00
13.0,13.458869741189323,3.428759015169451,23.488980467209196,2015-06-05 04:00:00-04:00
14.0,13.382874688302607,3.3524299799229986,23.413319396682216,2015-06-05 05:00:00-04:00
13.0,13.297176768625633,3.2667559622628612,23.327597574988403,2015-06-05 06:00:00-04:00
14.0,13.476395982267292,3.4459205892474323,23.50687137528715,2015-06-05 07:00:00-04:00
14.0,14.410663669293683,4.378061916492392,24.443265422094974,2015-06-05 08:00:00-04:00
14.0,14.851552574557799,4.8188948853900815,24.884210263725514,2015-06-05 09:00:00-04:00
14.0,15.257283647225334,5.225446537842139,25.28912075660853,2015-06-05 10:00:00-04:00
14.0,15.53641196579798,5.504631956234361,25.5681919753616,2015-06-05 11:00:00-04:00
13.0,15.416640114210391,5.385226560792571,25.448053667628212,2015-06-05 12:00:00-04:00
14.0,15.516460402148919,5.481759070554128,25.55116173374371,2015-06-05 13:00:00-04:00
15.0,15.377317520466347,5.343491114288478,25.411143926644215,2015-06-05 14:00:00-04:00
13.0,15.55728320225915,5.522456215095161,25.59211018942314,2015-06-05 15:00:00-04:00
12.0,15.512604115924965,5.4805106744307395,25.54469755741919,2015-06-05 16:00:00-04:00
13.0,15.278080269238975,5.246216076717399,25.30994446176055,2015-06-05 17:00:00-04:00
12.0,15.19320535330787,5.1608199792425165,25.225590727373223,2015-06-05 18:00:00-04:00
13.0,15.217948820044144,5.186880430793371,25.24901720929492,2015-06-05 19:00:00-04:00
13.0,15.239256168744125,5.209437825490742,25.26907451199751,2015-06-05 20:00:00-04:00
13.0,15.051921183691258,5.021923603822504,25.08191876356001,2015-06-05 21:00:00-04:00
13.0,15.183949083099876,5.153802809727869,25.21409535647188,2015-06-05 22:00:00-04:00
12.0,14.955780685421022,4.924763307655208,24.986798063186836,2015-06-05 23:00:00-04:00
13.0,14.813390926395682,4.782950955846751,24.843830896944613,2015-06-06 00:00:00-04:00
13.0,14.254969807338455,4.224823291390244,24.285116323286665,2015-06-06 01:00:00-04:00
14.0,14.104750866764315,4.0746735211107765,24.13482821241785,2015-06-06 02:00:00-04:00
12.0,13.610550608430005,3.580672550062676,23.640428666797334,2015-06-06 03:00:00-04:00
13.0,13.40071101099849,3.370692496010143,23.430729525986838,2015-06-06 04:00:00-04:00
13.0,13.106492574000784,3.0761120835378826,23.136873064463686,2015-06-06 05:00:00-04:00
13.0,13.065478465862196,3.035032063565641,23.09592486815875,2015-06-06 06:00:00-04:00
14.0,13.06390728292557,3.0331397691604565,23.094674796690683,2015-06-06 07:00:00-04:00
12.0,13.518476085688581,3.4865751141267225,23.55037705725044,2015-06-06 08:00:00-04:00
13.0,13.491008681155007,3.4596359524364466,23.522381409873567,2015-06-06 09:00:00-04:00
13.0,13.894525113148937,3.8644142855434893,23.924635940754385,2015-06-06 10:00:00-04:00
13.0,14.168020610739164,4.13723052134274,24.19881070013559,2015-06-06 11:00:00-04:00
13.0,14.33657018614488,4.305106859095918,24.368033513193843,2015-06-06 12:00:00-04:00
13.0,14.438619482799748,4.407274805861647,24.46996415973785,2015-06-06 13:00:00-04:00
13.0,14.620682805682552,4.589997469093333,24.65136814227177,2015-06-06 14:00:00-04:00
13.0,14.426816366490877,4.3926754112487,24.460957321733055,2015-06-06 15:00:00-04:00
13.0,14.897643795582006,4.86377752561269,24.931510065551322,2015-06-06 16:00:00-04:00
13.0,14.535433850238727,4.502853864358219,24.568013836119235,2015-06-06 17:00:00-04:00
13.0,14.371306287269986,4.3386332610610125,24.40397931347896,2015-06-06 18:00:00-04:00
13.0,14.801041779704324,4.770058549047846,24.832025010360802,2015-06-06 19:00:00-04:00
13.0,14.868837846915707,4.838906195224382,24.89876949860703,2015-06-06 20:00:00-04:00
13.0,14.921704729004224,4.891942017761179,24.95146744024727,2015-06-06 21:00:00-04:00
13.0,14.789180964858518,4.759488995025865,24.81887293469117,2015-06-06 22:00:00-04:00
14.0,14.545663606022693,4.515951305966704,24.575375906078683,2015-06-06 23:00:00-04:00
13.0,14.062614588007277,4.034279797709159,24.090949378305396,2015-06-07 00:00:00-04:00
13.0,13.890693839600575,3.862661613917048,23.9187260652841,2015-06-07 01:00:00-04:00
14.0,13.716406567772262,3.686941050748315,23.74587208479621,2015-06-07 02:00:00-04:00
13.0,13.435821747890659,3.407687561064316,23.463955934717,2015-06-07 03:00:00-04:00
13.0,13.117211807147067,3.0889358467634302,23.145487767530703,2015-06-07 04:00:00-04:00
14.0,12.888578451110543,2.8601421134186555,22.917014788802433,2015-06-07 05:00:00-04:00
13.0,12.900555514065138,2.8722653842633417,22.928845643866936,2015-06-07 06:00:00-04:00
13.0,12.93646673583199,2.907675566684585,22.965257904979396,2015-06-07 07:00:00-04:00
13.0,13.109636974742314,3.0792391198570304,23.140034829627595,2015-06-07 08:00:00-04:00
13.0,13.631374839430947,3.601809334028239,23.660940344833655,2015-06-07 09:00:00-04:00
13.0,13.837145101821998,3.806890597552485,23.86739960609151,2015-06-07 10:00:00-04:00
14.0,13.575418464451447,3.5422542543575535,23.60858267454534,2015-06-07 11:00:00-04:00
13.0,14.546016775879538,4.512238999099331,24.579794552659745,2015-06-07 12:00:00-04:00
13.0,14.441374232925272,4.408187248519907,24.47456121733064,2015-06-07 13:00:00-04:00
13.0,15.120154778755202,5.08885434626464,25.151455211245764,2015-06-07 14:00:00-04:00
14.0,15.00924339084052,4.98065434102725,25.03783244065379,2015-06-07 15:00:00-04:00
13.0,15.281805288743094,5.25230700807311,25.311303569413077,2015-06-07 16:00:00-04:00
13.0,15.449189421595621,5.419228716948778,25.479150126242466,2015-06-07 17:00:00-04:00
13.0,15.267328904325526,5.237316563922162,25.29734124472889,2015-06-07 18:00:00-04:00
13.0,15.311400122068997,5.281982589810736,25.34081765432726,2015-06-07 19:00:00-04:00
13.0,15.765713874016901,5.737072591591273,25.794355156442528,2015-06-07 20:00:00-04:00
13.0,16.062124469403436,6.033187370651522,26.09106156815535,2015-06-07 21:00:00-04:00
13.0,16.04941734703718,6.020718420325425,26.07811627374894,2015-06-07 22:00:00-04:00
14.0,15.462376518810961,5.43409261267548,25.49066042494644,2015-06-07 23:00:00-04:00
13.0,15.76798866143588,5.758659079119479,25.77731824375228,2015-06-08 00:00:00-04:00
14.0,13.784215878607434,3.774692667957675,23.793739089257194,2015-06-08 01:00:00-04:00
13.0,12.693808985657277,2.6847645193148395,22.702853451999715,2015-06-08 02:00:00-04:00
13.0,11.373687705707582,1.3646453786067383,21.382730032808425,2015-06-08 03:00:00-04:00
13.0,10.598170362469663,0.5888846723551602,20.607456052584165,2015-06-08 04:00:00-04:00
14.0,10.487868532040808,0.47884875347630995,20.496888310605307,2015-06-08 05:00:00-04:00
13.0,10.47140669408514,0.46242778341291313,20.480385604757366,2015-06-08 06:00:00-04:00
13.0,10.932016806621284,0.9220472754236386,20.941986337818932,2015-06-08 07:00:00-04:00
14.0,12.124732342369544,2.1139550822213575,22.13550960251773,2015-06-08 08:00:00-04:00
14.0,12.99826401808667,2.9875123329447053,23.009015703228634,2015-06-08 09:00:00-04:00
15.0,14.035969079404383,4.0258259089718464,24.04611224983692,2015-06-08 10:00:00-04:00
13.0,15.451585325445201,5.441643162800601,25.4615274880898,2015-06-08 11:00:00-04:00
14.0,15.67397805652356,5.662945328018376,25.685010785028744,2015-06-08 12:00:00-04:00
14.0,16.457070757701118,6.446157176830232,26.467984338572002,2015-06-08 13:00:00-04:00
14.0,16.062492528305906,6.052480557333379,26.072504499278434,2015-06-08 14:00:00-04:00
15.0,16.798530822985185,6.787091902154399,26.80996974381597,2015-06-08 15:00:00-04:00
14.0,16.21775565105492,6.208001715875264,26.227509586234575,2015-06-08 16:00:00-04:00
14.0,16.274470032017128,6.26526705168056,26.283673012353695,2015-06-08 17:00:00-04:00
14.0,16.086722066174477,6.076358131946144,26.09708600040281,2015-06-08 18:00:00-04:00
14.0,17.209398989076934,7.199543140380015,27.219254837773853,2015-06-08 19:00:00-04:00
14.0,17.65879749088054,7.649398947852658,27.668196033908423,2015-06-08 20:00:00-04:00
14.0,18.362116476163624,8.353109277569791,28.371123674757456,2015-06-08 21:00:00-04:00
13.0,18.70218815064471,8.693438611981955,28.710937689307464,2015-06-08 22:00:00-04:00
14.0,17.476629602302495,7.46775695514032,27.48550224946467,2015-06-08 23:00:00-04:00
14.0,14.53898649555556,4.504951561691195,24.573021429419924,2015-06-09 00:00:00-04:00
13.0,14.037971466098993,4.003964294605135,24.07197863759285,2015-06-09 01:00:00-04:00
13.0,13.934704820810014,3.900970358096666,23.96843928352336,2015-06-09 02:00:00-04:00
13.0,13.172332525813632,3.13811370489627,23.206551346730993,2015-06-09 03:00:00-04:00
13.0,13.395004142866552,3.3616327303515536,23.42837555538155,2015-06-09 04:00:00-04:00
13.0,13.152843973376894,3.1195157971688783,23.186172149584912,2015-06-09 05:00:00-04:00
13.0,13.140817123790915,3.1074490791546747,23.174185168427158,2015-06-09 06:00:00-04:00
13.0,13.473042377093114,3.4395809622434896,23.506503791942738,2015-06-09 07:00:00-04:00
14.0,14.294234886722565,4.258206400864887,24.33026337258024,2015-06-09 08:00:00-04:00
14.0,14.109159643297165,4.072245230477076,24.146074056117254,2015-06-09 09:00:00-04:00
13.0,15.006112004133582,4.969918135163708,25.04230587310346,2015-06-09 12:00:00-04:00
13.0,15.062409095888368,5.025553981177536,25.099264210599202,2015-06-09 13:00:00-04:00
14.0,15.153839591104145,5.118060888308765,25.189618293899525,2015-06-09 14:00:00-04:00
13.0,15.330604188158928,5.294969177176613,25.36623919914124,2015-06-09 15:00:00-04:00
14.0,15.320712296254175,5.285841439667218,25.355583152841135,2015-06-09 16:00:00-04:00
13.0,15.03219144639623,4.997677535293608,25.06670535749885,2015-06-09 17:00:00-04:00
13.0,15.062433423530038,5.027725743362369,25.09714110369771,2015-06-09 18:00:00-04:00
13.0,15.115324488075272,5.080496365145034,25.15015261100551,2015-06-09 19:00:00-04:00
12.0,15.480545450489503,5.445607496604497,25.515483404374507,2015-06-09 20:00:00-04:00
13.0,15.715930019654326,5.680949774382674,25.750910264925977,2015-06-09 21:00:00-04:00
13.0,15.789268642993472,5.754515677694172,25.82402160829277,2015-06-09 22:00:00-04:00
13.0,15.034154420941876,5.000268941513964,25.06803990036979,2015-06-09 23:00:00-04:00
13.0,14.384518824710197,4.350266383209023,24.418771266211373,2015-06-10 00:00:00-04:00
14.0,13.989962577884508,3.9560604630649046,24.023864692704112,2015-06-10 01:00:00-04:00
13.0,14.11827972704307,4.08492297311121,24.15163648097493,2015-06-10 02:00:00-04:00
13.0,13.555318532935889,3.521490172776627,23.58914689309515,2015-06-10 03:00:00-04:00
13.0,13.352216015874172,3.3183797573156486,23.386052274432693,2015-06-10 04:00:00-04:00
13.0,13.27980521709233,3.245962943717309,23.31364749046735,2015-06-10 05:00:00-04:00
13.0,13.472249417473261,3.437351385370505,23.507147449576017,2015-06-10 06:00:00-04:00
13.0,13.595080471867252,3.560546352781685,23.62961459095282,2015-06-10 07:00:00-04:00
14.0,14.286374662542487,4.250949915109654,24.32179940997532,2015-06-10 08:00:00-04:00
13.0,14.746394855629603,4.710902681148575,24.78188703011063,2015-06-10 09:00:00-04:00
14.0,15.080929903927942,5.045906000108088,25.115953807747793,2015-06-10 10:00:00-04:00
13.0,15.40463777810911,5.368971294591615,25.440304261626608,2015-06-10 11:00:00-04:00
14.0,15.681302879648754,5.645843407701443,25.716762351596067,2015-06-10 12:00:00-04:00
13.0,15.797928075577161,5.762420570280854,25.83343558087347,2015-06-10 13:00:00-04:00
14.0,15.834812745965088,5.799443387999965,25.870182103930212,2015-06-10 14:00:00-04:00
13.0,15.940259619447525,5.904827151703548,25.975692087191504,2015-06-10 15:00:00-04:00
13.0,15.363128586666617,5.327880538769934,25.3983766345633,2015-06-10 16:00:00-04:00
13.0,15.392386103780616,5.358077959064259,25.426694248496972,2015-06-10 17:00:00-04:00
13.0,15.144758666434031,5.10951825406309,25.179999078804972,2015-06-10 18:00:00-04:00
13.0,15.341839368805305,5.306637558905049,25.37704117870556,2015-06-10 19:00:00-04:00
14.0,15.514863287439747,5.480067111563651,25.54965946331584,2015-06-10 20:00:00-04:00
13.0,15.466956703663385,5.432924925974669,25.500988481352103,2015-06-10 21:00:00-04:00
13.0,15.556923190404019,5.523241271919382,25.590605108888656,2015-06-10 22:00:00-04:00
13.0,15.085106442131528,5.050896211581884,25.119316672681173,2015-06-10 23:00:00-04:00
13.0,15.071281863423865,5.038260964525927,25.1043027623218,2015-06-11 00:00:00-04:00
14.0,14.885591027317979,4.8532661137852,24.917915940850758,2015-06-11 01:00:00-04:00
13.0,14.304815753012228,4.27314471691391,24.336486789110545,2015-06-11 02:00:00-04:00
14.0,13.820622183584785,3.7890922259300748,23.852152141239493,2015-06-11 03:00:00-04:00
13.0,13.68116118211776,3.6494679990043544,23.712854365231166,2015-06-11 04:00:00-04:00
13.0,13.504955491935277,3.4730526362920315,23.536858347578523,2015-06-11 05:00:00-04:00
13.0,13.510054349345001,3.478376982363864,23.54173171632614,2015-06-11 06:00:00-04:00
14.0,13.765153703671585,3.733305575631034,23.797001831712137,2015-06-11 07:00:00-04:00
13.0,14.445828015391864,4.413909251345309,24.47774677943842,2015-06-11 08:00:00-04:00
14.0,15.078010010455095,5.045345865387668,25.110674155522524,2015-06-11 09:00:00-04:00
13.0,15.576171379648311,5.542904534415078,25.609438224881544,2015-06-11 10:00:00-04:00
14.0,15.740145983975912,5.706014973384518,25.77427699456731,2015-06-11 11:00:00-04:00
13.0,15.95891045539217,5.92399217182526,25.99382873895908,2015-06-11 12:00:00-04:00
14.0,15.972327680184387,5.936978065256726,26.007677295112046,2015-06-11 13:00:00-04:00
15.0,15.768576903391013,5.733472364470918,25.80368144231111,2015-06-11 14:00:00-04:00
14.0,15.92174784005578,5.88764384758154,25.95585183253002,2015-06-11 15:00:00-04:00
14.0,15.35800942540662,5.323357184324241,25.392661666488998,2015-06-11 16:00:00-04:00
14.0,15.374638388898028,5.340698564076652,25.4085782137194,2015-06-11 17:00:00-04:00
14.0,15.307985030497855,5.272960080491375,25.343009980504334,2015-06-11 18:00:00-04:00
14.0,15.300546608089773,5.265773432494214,25.335319783685332,2015-06-11 19:00:00-04:00
13.0,15.48801505679841,5.455593272393729,25.520436841203093,2015-06-11 20:00:00-04:00
14.0,15.877051586619897,5.844400566267911,25.909702606971884,2015-06-11 21:00:00-04:00
14.0,15.854334351973836,5.822782195940988,25.885886508006685,2015-06-11 22:00:00-04:00
14.0,15.249101526083047,5.2176204757573,25.280582576408793,2015-06-11 23:00:00-04:00
14.0,15.112113186141828,5.08212809626777,25.142098276015886,2015-06-12 00:00:00-04:00
14.0,14.650558729815428,4.620545730961357,24.6805717286695,2015-06-12 01:00:00-04:00
14.0,14.534794560282236,4.504932003585738,24.564657116978736,2015-06-12 02:00:00-04:00
15.0,13.980428948861062,3.9505073785034774,24.010350519218647,2015-06-12 03:00:00-04:00
14.0,13.561976969285153,3.5320426277194095,23.591911310850897,2015-06-12 04:00:00-04:00
14.0,13.520556193790528,3.4903972290804433,23.550715158500612,2015-06-12 05:00:00-04:00
14.0,13.382340934573705,3.3522188707583354,23.412462998389074,2015-06-12 06:00:00-04:00
14.0,13.60276551846857,3.572439955211083,23.633091081726057,2015-06-12 07:00:00-04:00
14.0,14.418872554005286,4.3866383277258,24.451106780284775,2015-06-12 08:00:00-04:00
14.0,14.873248372569819,4.840433083165696,24.906063661973942,2015-06-12 09:00:00-04:00
15.0,15.2826188148998,5.2506630497488,25.314574580050802,2015-06-12 10:00:00-04:00
14.0,15.431946255978888,5.399585001307065,25.464307510650713,2015-06-12 11:00:00-04:00
16.0,15.283919433214162,5.251268720832211,25.316570145596113,2015-06-12 12:00:00-04:00
14.0,15.782343787130744,5.749821550685542,25.814866023575945,2015-06-12 13:00:00-04:00
16.0,15.974655492660535,5.941300390187429,26.00801059513364,2015-06-12 14:00:00-04:00
14.0,16.14997942494469,6.112221594089929,26.187737255799448,2015-06-12 15:00:00-04:00
15.0,15.355604428135521,5.320923812470017,25.390285043801025,2015-06-12 16:00:00-04:00
14.0,15.547538194566489,5.51425815823565,25.58081823089733,2015-06-12 17:00:00-04:00
13.0,15.244789401026459,5.211292932950453,25.278285869102465,2015-06-12 18:00:00-04:00
13.0,15.401154557854554,5.369366114189788,25.43294300151932,2015-06-12 19:00:00-04:00
14.0,15.0973616159967,5.067014639720208,25.127708592273194,2015-06-12 20:00:00-04:00
13.0,14.99502827459394,4.964613201290884,25.025443347896996,2015-06-12 21:00:00-04:00
13.0,15.01967821738561,4.989140574869699,25.05021585990152,2015-06-12 22:00:00-04:00
13.0,14.768781811663668,4.737281146340365,24.800282476986972,2015-06-12 23:00:00-04:00
14.0,14.750641093099873,4.719873717805838,24.781408468393906,2015-06-13 00:00:00-04:00
13.0,14.234411063105215,4.204141141185074,24.264680985025358,2015-06-13 01:00:00-04:00
13.0,14.088046907560305,4.057900704500394,24.118193110620215,2015-06-13 02:00:00-04:00
13.0,13.578137762342575,3.5479384352198196,23.60833708946533,2015-06-13 03:00:00-04:00
13.0,13.431119981515725,3.4011172618851138,23.461122701146337,2015-06-13 04:00:00-04:00
13.0,13.120744708569651,3.0904224810937695,23.15106693604553,2015-06-13 05:00:00-04:00
13.0,13.164789725018922,3.1345205628699073,23.19505888716794,2015-06-13 06:00:00-04:00
14.0,13.205367950194928,3.174865521679484,23.235870378710374,2015-06-13 07:00:00-04:00
13.0,13.673391109277407,3.6417746908665567,23.70500752768826,2015-06-13 08:00:00-04:00
13.0,13.835788219526446,3.8044501132657675,23.867126325787126,2015-06-13 09:00:00-04:00
13.0,14.23473339250723,4.204098483039703,24.26536830197476,2015-06-13 10:00:00-04:00
14.0,14.407602290596953,4.376025653584433,24.439178927609476,2015-06-13 11:00:00-04:00
13.0,14.718147493016447,4.685725223754586,24.75056976227831,2015-06-13 12:00:00-04:00
14.0,14.635181919291977,4.602056099582613,24.668307739001342,2015-06-13 13:00:00-04:00
13.0,15.160310051306578,5.128331068866938,25.192289033746217,2015-06-13 14:00:00-04:00
14.0,15.412982569124333,5.380250132865431,25.445715005383235,2015-06-13 15:00:00-04:00
13.0,15.096204094063477,5.062916804904484,25.129491383222472,2015-06-13 16:00:00-04:00
14.0,15.017754223951698,4.983961346634553,25.051547101268845,2015-06-13 17:00:00-04:00
13.0,14.963094000800542,4.9291777410675675,24.997010260533514,2015-06-13 18:00:00-04:00
14.0,15.179107113648774,5.1472412946378,25.21097293265975,2015-06-13 19:00:00-04:00
14.0,15.269519913269527,5.239080422339905,25.29995940419915,2015-06-13 20:00:00-04:00
13.0,15.159156615213798,5.129140804771362,25.18917242565623,2015-06-13 21:00:00-04:00
